company_name;company_address;company_postalcode;company_city;company_phone;company_email;company_website;company_facebook;contact_firstname;contact_lastname;contact_email;contact_phone;contact_position;contact_linkedin
Abrinor Debeunne;14 Rue de l'Eglise;59310;ORCHIES;03 20 84 75 75;;http://www.abrinor-debeunne.fr/;;;;;;;
Abrinor Debeunne;2 Rue du Général de Gaulle;59139;WATTIGNIES;03 20 16 07 07;;http://www.abrinor-debeunne.fr/;;;;;;;
Abrinor Debeunne;45 Rue Carnot;59150;WATTRELOS;03 20 75 57 00;;http://www.abrinor-debeunne.fr/;;;;;;;
ACTA IMMOBILIER;41 rue de la Tour de Bourgogne;59500;DOUAI;03 27 99 32 32;;http://www.actaimmobilier.fr/;;;;;;;
ACTIMM immobilier;13, rue Henri Lemaire;59300;Valenciennes;03 27 09 09 00;;http://www.actimm-immo.com/;;;;;;;
Action Immobilier;57, rue du Général de Gaulle;59370;Mons en Baroeul;03 20 47 17 17;;https://www.action.immo/;https://www.facebook.com/pages/ACTION-immobilier/207502355972519;;;;;;
Agence de la Forêt;33 RUE RENÉ D'HESPEL;59910;Bondues;0320232083;;http://www.agforet.fr/;;;;;;;
Agence des dunes;453 bd Georges Pompidou;59123;BRAY DUNES;;;http://www.agencedesdunes.com/;;;;;;;
Agence Hainaut Habitat;41 place Pierre Delcourt;59163;CONDES SUR L'ESCAUT;0327432501;;http://www.hainauthabitat.fr/;;;;;;;
Agence Immocash;425, rue Arthur Brunet;59220;Denain;0750941087;;http://www.agence-immocash.com/;https://www.facebook.com/agenceimmocash/;;;;;;
Agence Leers Transactions;34 rue des Patriotes;59115;LEERS;03 20 73 31 96;;http://www.agence-leers.com/;;;;;;;
agence Soyez;43 Avenue Sénateur Girard;59300;Valenciennes;03.27.46.19.11.;;http://www.agencesoyez.fr/;;;;;;;
Annoeullimmo;5, rue du docteur Falala;59112;ANNOEULLIN;03.20.44.10.33;;http://www.annoeullimmo.fr/;;;;;;;
Apolite Immobilier;188 avenue de la République;59110;La Madeleine;03 20 06 13 13;;http://www.apolite.fr/;https://www.facebook.com/pages/Apolite-Immobilier-La-Madeleine/304759752951449;;;;;;
Aro;270 avenue de la république;59110;LA MADELEINE;03 20 63 23 22;;http://www.aro-immo.fr/;;;;;;;
Arthur Loyd Lille;Parc du pont Royal - Bât. A - 251 Avenue du Bois;59130;LAMBERSART;03.20.30.38.38;;http://www.arthurloydlille.com/;;;;;;;
AVI : Agence Immobiliere Valenciennes;60 Rue Saint Gery;59300;Valenciennes;03 27 31 38 50;;http://www.a-v-i.fr/;;;;;;;
AWI Agence Willame Immobilier;24, rue du Maréchal Leclerc;59540;CAUDRY;03 27 85 25 25;;http://www.awi59.com/;;;;;;;
